Global:

  Symbol     Redirected to
              definition:  ?sub32_l0_dl_l1
              definition:  ?sub32_l0_l0_0x
              definition:  ?sub32_l0_l0_dl
              definition:  ?sub32_l0_l0_l1
              definition:  ?ucmp32_c_l0_0x
              definition:  ?ucmp32_c_l0_l1
              definition:  ?udiv32_l0_dl_l1
              definition:  ?udiv32_l0_l0_dl
              definition:  ?udiv32_l0_l0_l1
              definition:  ?umod32_l1_dl_l1
              definition:  ?umod32_l1_l0_dl
              definition:  ?umod32_l1_l0_l1
              definition:  ?xor32_l0_l0_0x
              definition:  ?xor32_l0_l0_l1
Selecting member long_util.o(dlstm8smn.a) to define ?load32_0x_l0.
              reference :  ?l0
              reference :  ?l1
              reference :  ?l2
              reference :  ?l3
              definition:  ?load32_0x_l0
              definition:  ?load32_0x_l1
              definition:  ?load32_0x_l2
              definition:  ?load32_0x_l3
              definition:  ?load32_asp_l0
              definition:  ?load32_asp_l1
              definition:  ?load32_asp_l2
              definition:  ?load32_asp_l3
              definition:  ?load32_dbsp_l0
              definition:  ?load32_dbsp_l1
              definition:  ?load32_dbsp_l2
              definition:  ?load32_dbsp_l3
              definition:  ?load32_l0_0x
              definition:  ?load32_l0_asp
              definition:  ?load32_l0_dbsp
              definition:  ?load32_l0_xsp
              definition:  ?load32_l1_0x
              definition:  ?load32_l1_asp
              definition:  ?load32_l1_dbsp
              definition:  ?load32_l1_xsp
              definition:  ?load32_l2_0x
              definition:  ?load32_l2_asp
              definition:  ?load32_l2_dbsp
              definition:  ?load32_l2_xsp
              definition:  ?load32_l3_0x
              definition:  ?load32_l3_asp
              definition:  ?load32_l3_dbsp
              definition:  ?load32_l3_xsp
              definition:  ?load32_xsp_l0
              definition:  ?load32_xsp_l1
              definition:  ?load32_xsp_l2
              definition:  ?load32_xsp_l3
Selecting member move.o(dlstm8smn.a) to define ?move1616_v_x_y_a.
              reference :  ?e0
              reference :  ?e1
              reference :  ?store8eeprom_0x_a
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              definition:  ?longfarg16_v_w0_a
              definition:  ?longfarg16_v_w0_x
              definition:  ?longfarg24_v_e0_x
              definition:  ?move1616_v_x_y_a
              definition:  ?move1616_v_x_y_tos16
              definition:  ?move1624_v_x_e0_y
              definition:  ?move16eeprom16_v_x_y_w0
              definition:  ?move16eeprom24_v_x_e0_y
              definition:  ?move2416_v_e0_x_y
              definition:  ?move2424_v_e0_e1_x
Selecting member short.o(dlstm8smn.a) to define ?sll16_x_x_5.
              reference :  ?dc16_w0
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              definition:  ?and16_x_x_dw
              definition:  ?and16_x_x_w0
              definition:  ?and16_x_x_w1
              definition:  ?and16_x_x_w2
              definition:  ?and16_x_x_w3
              definition:  ?and16_x_x_w4
              definition:  ?and16_x_x_w5
              definition:  ?and16_x_x_w6
              definition:  ?and16_x_x_w7
              definition:  ?mul16_x_x_w0
              definition:  ?or16_x_x_dw
              definition:  ?or16_x_x_w0
              definition:  ?or16_x_x_w1
              definition:  ?or16_x_x_w2
              definition:  ?or16_x_x_w3
              definition:  ?or16_x_x_w4
              definition:  ?or16_x_x_w5
              definition:  ?or16_x_x_w6
              definition:  ?or16_x_x_w7
              definition:  ?sdiv16_x_x_y
              definition:  ?sext16_x_a
              definition:  ?sll16_x_x_10
              definition:  ?sll16_x_x_11
              definition:  ?sll16_x_x_12
              definition:  ?sll16_x_x_13
              definition:  ?sll16_x_x_14
              definition:  ?sll16_x_x_15
              definition:  ?sll16_x_x_4
              definition:  ?sll16_x_x_5
              definition:  ?sll16_x_x_6
              definition:  ?sll16_x_x_7
              definition:  ?sll16_x_x_8
              definition:  ?sll16_x_x_9
              definition:  ?sll16_x_x_a
              definition:  ?smod16_y_x_y
              definition:  ?sra16_x_x_10
              definition:  ?sra16_x_x_11
              definition:  ?sra16_x_x_12
              definition:  ?sra16_x_x_13
              definition:  ?sra16_x_x_14
              definition:  ?sra16_x_x_15
              definition:  ?sra16_x_x_4
              definition:  ?sra16_x_x_5
              definition:  ?sra16_x_x_6
              definition:  ?sra16_x_x_7
              definition:  ?sra16_x_x_8
              definition:  ?sra16_x_x_9
              definition:  ?sra16_x_x_a
              definition:  ?srl16_x_x_10
              definition:  ?srl16_x_x_11
              definition:  ?srl16_x_x_12
              definition:  ?srl16_x_x_13
              definition:  ?srl16_x_x_14
              definition:  ?srl16_x_x_15
              definition:  ?srl16_x_x_4
              definition:  ?srl16_x_x_5
              definition:  ?srl16_x_x_6
              definition:  ?srl16_x_x_7
              definition:  ?srl16_x_x_8
              definition:  ?srl16_x_x_9
              definition:  ?srl16_x_x_a
              definition:  ?xor16_x_x_dw
              definition:  ?xor16_x_x_w0
              definition:  ?xor16_x_x_w1
              definition:  ?xor16_x_x_w2
              definition:  ?xor16_x_x_w3
              definition:  ?xor16_x_x_w4
              definition:  ?xor16_x_x_w5
              definition:  ?xor16_x_x_w6
              definition:  ?xor16_x_x_w7
Selecting member char.o(dlstm8smn.a) to define ?sll8_a_a_b0.
              reference :  ?b0
              definition:  ?sdiv8_xl_a_b0
              definition:  ?sll8_a_a_5
              definition:  ?sll8_a_a_6
              definition:  ?sll8_a_a_b0
              definition:  ?smod8_a_b0_a
              definition:  ?sra8_a_a_4
              definition:  ?sra8_a_a_5
              definition:  ?sra8_a_a_6
              definition:  ?sra8_a_a_7
              definition:  ?sra8_a_a_b0
              definition:  ?srl8_a_a_5
              definition:  ?srl8_a_a_6
              definition:  ?srl8_a_a_b0
Selecting member cppinit.o(dlstm8smn.a) to define __call_ctors.
              reference :  ?epilogue_l2
              reference :  ?push_l2
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  __cstart_call_dtors
              definition:  __call_ctors
              definition:  __call_dtors
              definition:  __cxa_atexit
              definition:  __cxa_finalize
              definition:  __dso_handle
              reference :  .iar.dynexit$$Limit
              reference :  .iar.dynexit$$Base
Selecting member init.o(dlstm8smn.a) to define __iar_data_init2.
              definition:  __iar_data_init2
              reference :  Region$$Table$$Base
              reference :  Region$$Table$$Limit
Selecting member interrupt.o(dlstm8smn.a) to define __intvec.
              reference :  __iar_program_start
              reference :  __iar_unhandled_exception
              definition:  __intvec
              weak def  :  _interrupt_1
              weak def  :  _interrupt_10
              weak def  :  _interrupt_11
              weak def  :  _interrupt_12
              weak def  :  _interrupt_13
              weak def  :  _interrupt_14
              weak def  :  _interrupt_15
              weak def  :  _interrupt_16
              weak def  :  _interrupt_17
              weak def  :  _interrupt_18
              weak def  :  _interrupt_19
              weak def  :  _interrupt_2
              weak def  :  _interrupt_20
              weak def  :  _interrupt_21
              weak def  :  _interrupt_22
              weak def  :  _interrupt_23
              weak def  :  _interrupt_24
              weak def  :  _interrupt_25
              weak def  :  _interrupt_26
              weak def  :  _interrupt_27
              weak def  :  _interrupt_28
              weak def  :  _interrupt_29
              weak def  :  _interrupt_3
              weak def  :  _interrupt_30
              weak def  :  _interrupt_31
              weak def  :  _interrupt_4
              weak def  :  _interrupt_5
              weak def  :  _interrupt_6
              weak def  :  _interrupt_7
              weak def  :  _interrupt_8
              weak def  :  _interrupt_9
Selecting member low_level_init.o(dlstm8smn.a) to define __low_level_init.
              definition:  __low_level_init
Selecting member exit.o(dlstm8smn.a) to define exit.
              reference :  _exit
              definition:  exit
Selecting member dc_util.o(dlstm8smn.a) to define ?dc32_l0.
              reference :  ?load32_l0_0x
              reference :  ?load32_l1_0x
              reference :  ?load32_l2_0x
              reference :  ?load32_l3_0x
              reference :  ?w0
              reference :  ?w1
              reference :  ?w2
              reference :  ?w3
              reference :  ?w4
              reference :  ?w5
              reference :  ?w6
              reference :  ?w7
              definition:  ?dc16_px
              definition:  ?dc16_w0
              definition:  ?dc16_w1
              definition:  ?dc16_w2
              definition:  ?dc16_w3
              definition:  ?dc16_w4
              definition:  ?dc16_w5
              definition:  ?dc16_w6
              definition:  ?dc16_w7
              definition:  ?dc32_l0
              definition:  ?dc32_l1
              definition:  ?dc32_l2
              definition:  ?dc32_l3
              definition:  ?dc32_px
              definition:  ?dc8_px
Selecting member cexit.o(dlstm8smn.a) to define __cstart_call_dtors.
              reference :  _Close_all
